Id,Predicted,True
1003,0,0
1011,0,0
1014,0,0
1047,0,0
1049,0,0
1066,0,0
1108,0,0
1109,0,0
111,0,0
1133,0,0
1141,0,0
1151,0,0
1155,0,0
1171,0,0
1179,0,0
1182,0,0
1205,0,0
1217,0,0
1222,0,0
1230,0,0
1233,0,0
1243,0,0
1247,0,0
126,0,0
1265,0,0
1279,0,0
1284,0,0
1298,0,0
1303,0,0
1312,0,0
1324,0,0
1327,0,0
1335,0,0
1340,0,0
1371,0,0
1384,0,0
1405,0,0
1427,0,0
1432,0,0
1441,0,0
1445,0,0
1489,0,0
1490,0,0
1505,0,0
1538,0,0
1547,0,0
1549,0,0
155,0,0
1551,0,0
1568,0,0
1592,0,0
160,0,0
1612,0,0
1614,0,0
1624,0,0
1638,0,0
1662,0,0
1686,0,0
1706,0,0
1709,0,0
1728,0,0
173,0,0
1744,0,0
1746,0,0
1747,0,0
1752,0,0
1770,0,0
178,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1790,0,0
1808,0,0
1814,0,0
1827,0,0
1830,0,0
1836,0,0
1843,0,0
1846,0,0
1856,0,0
1868,0,0
1869,0,0
1874,0,0
1879,0,0
1900,0,0
1903,0,0
1923,0,0
1931,0,0
1947,0,0
1956,0,0
1965,0,0
1971,0,0
1990,0,0
1993,0,0
1994,0,0
2006,0,0
2010,0,0
2011,0,0
2015,0,0
2016,0,0
2018,0,0
2027,0,0
2041,0,0
2043,0,0
2044,0,0
2050,0,0
2067,0,0
2068,0,0
2075,0,0
2078,0,0
2079,0,0
2086,0,0
2088,0,0
209,0,0
2090,0,0
210,0,0
2105,0,0
212,0,0
2122,0,0
2136,0,0
214,0,0
2147,0,0
2152,0,0
2158,0,0
2159,0,0
2169,0,0
2178,0,0
2182,0,0
2184,0,0
2190,0,0
2195,0,0
2199,0,0
2205,0,0
2212,0,0
223,0,0
2287,0,0
2289,0,0
2295,0,0
2297,0,0
2318,0,0
2341,0,0
2353,0,0
237,0,0
2376,0,0
239,0,0
2415,0,0
2424,0,0
2430,0,0
2442,0,0
2443,0,0
2455,0,0
2482,0,0
2484,0,0
2521,0,0
2538,0,0
2557,0,0
256,0,0
2565,0,0
2592,0,0
2594,0,0
2620,0,0
2621,0,0
2636,0,0
2649,0,0
2651,0,0
2658,0,0
2659,0,0
2662,0,0
2676,0,0
2701,0,0
271,0,0
285,0,0
295,0,0
324,0,0
325,0,0
338,0,0
35,0,0
357,0,0
382,0,0
396,0,0
4,0,0
420,0,0
425,0,0
426,0,0
43,0,0
456,0,0
464,0,0
478,0,0
495,0,0
504,0,0
512,0,0
520,0,0
536,0,0
551,0,0
553,0,0
579,0,0
580,0,0
586,0,0
599,0,0
617,0,0
631,0,0
640,0,0
643,0,0
659,0,0
666,0,0
669,0,0
684,0,0
686,0,0
688,0,0
692,0,0
704,0,0
723,0,0
739,0,0
746,0,0
752,0,0
757,0,0
758,0,0
766,0,0
769,0,0
787,0,0
790,0,0
798,0,0
828,0,0
833,0,0
855,0,0
893,0,0
911,0,0
918,0,0
925,0,0
958,0,0
965,0,0
971,0,0
976,0,0
98,0,0
984,0,0
1005,1,1
1016,1,1
1017,1,1
1039,1,1
104,1,1
1052,1,1
1056,1,1
1059,1,1
1065,1,1
1074,1,1
1076,1,1
1077,1,1
1083,1,1
1087,1,1
1093,1,1
1096,1,1
1098,1,1
1121,1,1
1123,1,1
1127,1,1
1131,1,1
1143,1,1
1150,1,1
1152,1,1
1156,1,1
1166,1,1
1183,1,1
1203,1,1
1232,1,1
1234,1,1
1239,1,1
1246,1,1
1281,1,1
129,1,1
1295,1,1
1326,1,1
1334,1,1
1336,1,1
1370,1,1
1374,1,1
1376,1,1
14,1,1
1426,1,1
1437,1,1
1453,1,1
1466,1,1
1471,1,1
1481,1,1
1486,1,1
1494,1,1
1495,1,1
1506,1,1
1511,1,1
1534,1,1
1535,1,1
1546,1,1
1552,1,1
1570,1,1
1575,1,1
158,1,1
1581,1,1
1587,1,1
1601,1,1
1603,1,1
1605,1,1
1607,1,1
1613,1,1
1617,1,1
1619,1,1
1621,1,1
1623,1,1
1636,1,1
166,1,1
1667,1,1
167,1,1
1684,1,1
1698,1,1
1711,1,1
1729,1,1
1732,1,1
1736,1,1
1762,1,1
1768,1,1
1785,1,1
1799,1,1
1807,1,1
1811,1,1
1818,1,1
1821,1,1
1826,1,1
1845,1,1
1878,1,1
1884,1,1
189,1,1
1897,1,1
1904,1,1
1916,1,1
1929,1,1
1941,1,1
1943,1,1
195,1,1
1951,1,1
1954,1,1
1955,1,1
1958,1,1
1975,1,1
1976,1,1
2007,1,1
2028,1,1
2059,1,1
2073,1,1
2076,1,1
2092,1,1
2094,1,1
2097,1,1
2103,1,1
2104,1,1
2108,1,1
2111,1,1
2123,1,1
2124,1,1
2125,1,1
2145,1,1
2173,1,1
2181,1,1
2197,1,1
2203,1,1
2209,1,1
2225,1,1
2233,1,1
2235,1,1
2248,1,1
2273,1,1
2294,1,1
23,1,1
2303,1,1
2307,1,1
2315,1,1
2322,1,1
2323,1,1
233,1,1
2338,1,1
2342,1,1
2350,1,1
2354,1,1
2361,1,1
2366,1,1
2370,1,1
2379,1,1
2385,1,1
2388,1,1
2408,1,1
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2448,1,1
2449,1,1
2458,1,1
2470,1,1
2478,1,1
2481,1,1
2485,1,1
2488,1,1
2523,1,1
2527,1,1
2541,1,1
2551,1,1
2563,1,1
2580,1,1
2597,1,1
2616,1,1
2623,1,1
2626,1,1
2629,1,1
263,1,1
2634,1,1
2639,1,1
2646,1,1
2657,1,1
2671,1,1
268,1,1
2682,1,1
284,1,1
290,1,1
298,1,1
301,1,1
307,1,1
318,1,1
323,1,1
328,1,1
340,1,1
344,1,1
346,1,1
37,1,1
377,1,1
390,1,1
398,1,1
406,1,1
412,1,1
417,1,1
421,1,1
431,1,1
432,1,1
439,1,1
44,1,1
454,1,1
460,1,1
469,1,1
471,1,1
474,1,1
482,1,1
499,1,1
522,1,1
540,1,1
545,1,1
546,1,1
557,1,1
558,1,1
562,1,1
564,1,1
585,1,1
587,1,1
589,1,1
609,1,1
616,1,1
619,1,1
622,1,1
627,1,1
634,1,1
642,1,1
656,1,1
681,1,1
682,1,1
698,1,1
730,1,1
743,1,1
756,1,1
762,1,1
77,1,1
771,1,1
78,1,1
782,1,1
808,1,1
832,1,1
866,1,1
869,1,1
874,1,1
878,1,1
884,1,1
889,1,1
900,1,1
910,1,1
921,1,1
922,1,1
93,1,1
939,1,1
940,1,1
959,1,1
967,1,1
969,1,1
973,1,1
986,1,1
10,2,2
1012,2,2
1020,2,2
1029,2,2
1048,2,2
1053,2,2
1062,2,2
1063,2,2
1067,2,2
1068,2,2
1082,2,2
1095,2,2
1105,2,2
1125,2,2
1130,2,2
1159,2,2
1201,2,2
1202,2,2
1242,2,2
1244,2,2
1275,2,2
1276,2,2
1278,2,2
1300,2,2
1314,2,2
132,2,2
1321,2,2
1328,2,2
1350,2,2
1352,2,2
1353,2,2
1362,2,2
1365,2,2
1375,2,2
138,2,2
1386,2,2
1395,2,2
1414,2,2
1421,2,2
1428,2,2
1443,2,2
1448,2,2
145,2,2
1455,2,2
146,2,2
1462,2,2
1475,2,2
1492,2,2
1529,2,2
1536,2,2
1553,2,2
1554,2,2
156,2,2
1577,2,2
1580,2,2
1582,2,2
1585,2,2
1586,2,2
1590,2,2
1594,2,2
1598,2,2
1609,2,2
1633,2,2
1689,2,2
1703,2,2
1714,2,2
1725,2,2
1726,2,2
1743,2,2
1749,2,2
1750,2,2
1766,2,2
1779,2,2
1786,2,2
1793,2,2
1796,2,2
1802,2,2
1810,2,2
1816,2,2
1831,2,2
1835,2,2
1840,2,2
185,2,2
1853,2,2
1860,2,2
1862,2,2
1883,2,2
1885,2,2
1886,2,2
1895,2,2
1910,2,2
1917,2,2
1925,2,2
1928,2,2
1957,2,2
1962,2,2
1970,2,2
1972,2,2
1973,2,2
1974,2,2
1978,2,2
2000,2,2
2002,2,2
2004,2,2
2008,2,2
2013,2,2
2020,2,2
2026,2,2
2065,2,2
2082,2,2
2083,2,2
2087,2,2
2110,2,2
2117,2,2
2118,2,2
213,2,2
2141,2,2
217,2,2
2171,2,2
2179,2,2
2194,2,2
2228,2,2
2240,2,2
2250,2,2
2254,2,2
2265,2,2
2275,2,2
2279,2,2
2280,2,2
2299,2,2
2305,2,2
2309,2,2
2312,2,2
2324,2,2
2332,2,2
2347,2,2
2348,2,2
2375,2,2
2378,2,2
2389,2,2
2394,2,2
2395,2,2
2396,2,2
2401,2,2
2402,2,2
242,2,2
2420,2,2
2426,2,2
2441,2,2
2451,2,2
2452,2,2
247,2,2
2491,2,2
2493,2,2
2505,2,2
2511,2,2
2515,2,2
2517,2,2
2525,2,2
2528,2,2
254,2,2
2540,2,2
2546,2,2
2547,2,2
2552,2,2
2556,2,2
2558,2,2
2561,2,2
2570,2,2
2573,2,2
2575,2,2
2576,2,2
2585,2,2
2596,2,2
2601,2,2
2605,2,2
2624,2,2
2631,2,2
2632,2,2
2643,2,2
2647,2,2
2660,2,2
2666,2,2
2669,2,2
2686,2,2
2691,2,2
276,2,2
281,2,2
282,2,2
294,2,2
296,2,2
299,2,2
341,2,2
362,2,2
368,2,2
379,2,2
381,2,2
384,2,2
40,2,2
405,2,2
415,2,2
440,2,2
443,2,2
449,2,2
479,2,2
483,2,2
489,2,2
493,2,2
503,2,2
505,2,2
506,2,2
51,2,2
516,2,2
52,2,2
525,2,2
535,2,2
538,2,2
54,2,2
548,2,2
578,2,2
594,2,2
595,2,2
606,2,2
62,2,2
638,2,2
64,2,2
677,2,2
685,2,2
691,2,2
693,2,2
707,2,2
710,2,2
715,2,2
720,2,2
721,2,2
747,2,2
755,2,2
764,2,2
767,2,2
802,2,2
806,2,2
819,2,2
822,2,2
824,2,2
843,2,2
864,2,2
877,2,2
894,2,2
896,2,2
897,2,2
902,2,2
907,2,2
916,2,2
92,2,2
923,2,2
928,2,2
938,2,2
955,2,2
956,2,2
964,2,2
970,2,2
980,2,2
99,2,2
994,2,2
1,3,3
1001,3,3
1010,3,3
1019,3,3
102,3,3
1025,3,3
103,3,3
1032,3,3
1040,3,3
1058,3,3
1075,3,3
1097,3,3
1100,3,3
1116,3,3
1134,3,3
114,3,3
1144,3,3
1149,3,3
1154,3,3
1160,3,3
1193,3,3
1208,3,3
1211,3,3
122,3,3
1227,3,3
1228,3,3
1241,3,3
1248,3,3
1251,3,3
1252,3,3
1259,3,3
1260,3,3
1271,3,3
128,3,3
1280,3,3
1282,3,3
1287,3,3
1297,3,3
1308,3,3
1311,3,3
1329,3,3
1344,3,3
1360,3,3
1367,3,3
1369,3,3
1379,3,3
1382,3,3
1387,3,3
1392,3,3
1394,3,3
1406,3,3
1407,3,3
1412,3,3
1415,3,3
1419,3,3
142,3,3
1420,3,3
1451,3,3
1454,3,3
1458,3,3
1478,3,3
149,3,3
1500,3,3
1504,3,3
1507,3,3
1508,3,3
1509,3,3
151,3,3
1510,3,3
1514,3,3
1519,3,3
1520,3,3
1523,3,3
1527,3,3
1530,3,3
1531,3,3
1541,3,3
1555,3,3
1561,3,3
1569,3,3
1579,3,3
1591,3,3
1602,3,3
161,3,3
1618,3,3
1634,3,3
164,3,3
1643,3,3
1644,3,3
1650,3,3
1655,3,3
1658,3,3
1671,3,3
1673,3,3
1674,3,3
1675,3,3
1677,3,3
1685,3,3
1691,3,3
1693,3,3
1697,3,3
1699,3,3
1715,3,3
1727,3,3
1733,3,3
1734,3,3
1745,3,3
1755,3,3
1761,3,3
1769,3,3
1778,3,3
181,3,3
1813,3,3
1817,3,3
1828,3,3
1842,3,3
1848,3,3
1881,3,3
1882,3,3
1887,3,3
1893,3,3
1906,3,3
1908,3,3
1912,3,3
1914,3,3
1937,3,3
1948,3,3
1952,3,3
196,3,3
1963,3,3
1968,3,3
1984,3,3
1985,3,3
1986,3,3
1992,3,3
1997,3,3
1998,3,3
2003,3,3
2019,3,3
2022,3,3
2029,3,3
2030,3,3
2032,3,3
2033,3,3
2034,3,3
2039,3,3
2045,3,3
2048,3,3
2049,3,3
205,3,3
2055,3,3
2056,3,3
2060,3,3
2063,3,3
2099,3,3
2102,3,3
2126,3,3
2149,3,3
215,3,3
2151,3,3
2160,3,3
2161,3,3
2166,3,3
2180,3,3
2189,3,3
220,3,3
2200,3,3
2210,3,3
2211,3,3
2214,3,3
2220,3,3
2232,3,3
2239,3,3
2241,3,3
2244,3,3
2270,3,3
2283,3,3
2327,3,3
2333,3,3
2335,3,3
234,3,3
2340,3,3
2351,3,3
2365,3,3
2377,3,3
2384,3,3
2406,3,3
243,3,3
2434,3,3
2450,3,3
2469,3,3
2472,3,3
2477,3,3
248,3,3
2480,3,3
2486,3,3
249,3,3
2499,3,3
25,3,3
2520,3,3
2533,3,3
2548,3,3
2550,3,3
2553,3,3
2554,3,3
2559,3,3
2560,3,3
2562,3,3
2583,3,3
2600,3,3
2608,3,3
2609,3,3
2610,3,3
2614,3,3
2615,3,3
2641,3,3
2652,3,3
2661,3,3
2664,3,3
2680,3,3
2687,3,3
2695,3,3
2703,3,3
275,3,3
289,3,3
29,3,3
292,3,3
305,3,3
306,3,3
317,3,3
347,3,3
348,3,3
38,3,3
404,3,3
407,3,3
414,3,3
416,3,3
442,3,3
444,3,3
452,3,3
458,3,3
47,3,3
473,3,3
476,3,3
481,3,3
488,3,3
498,3,3
500,3,3
508,3,3
513,3,3
521,3,3
524,3,3
530,3,3
544,3,3
549,3,3
565,3,3
568,3,3
573,3,3
575,3,3
58,3,3
60,3,3
601,3,3
604,3,3
610,3,3
613,3,3
618,3,3
620,3,3
632,3,3
639,3,3
647,3,3
651,3,3
653,3,3
654,3,3
665,3,3
667,3,3
674,3,3
678,3,3
69,3,3
697,3,3
708,3,3
737,3,3
738,3,3
74,3,3
749,3,3
750,3,3
759,3,3
763,3,3
765,3,3
783,3,3
784,3,3
794,3,3
803,3,3
812,3,3
817,3,3
818,3,3
829,3,3
841,3,3
842,3,3
848,3,3
871,3,3
872,3,3
901,3,3
904,3,3
941,3,3
975,3,3
978,3,3
100,4,4
1004,4,4
1006,4,4
1009,4,4
1022,4,4
1026,4,4
1031,4,4
1034,4,4
1036,4,4
1042,4,4
1046,4,4
1057,4,4
1060,4,4
1064,4,4
1069,4,4
1073,4,4
1078,4,4
108,4,4
1085,4,4
1091,4,4
110,4,4
1110,4,4
1117,4,4
1120,4,4
1122,4,4
1137,4,4
1140,4,4
1142,4,4
1146,4,4
1162,4,4
1165,4,4
1169,4,4
117,4,4
1174,4,4
1176,4,4
1184,4,4
1187,4,4
119,4,4
1192,4,4
12,4,4
1204,4,4
1209,4,4
121,4,4
1213,4,4
1215,4,4
1216,4,4
1220,4,4
1225,4,4
1229,4,4
1237,4,4
1238,4,4
1263,4,4
1283,4,4
1293,4,4
1305,4,4
1306,4,4
1310,4,4
1319,4,4
1320,4,4
1330,4,4
1331,4,4
1333,4,4
1339,4,4
1342,4,4
1343,4,4
1345,4,4
1346,4,4
1356,4,4
1366,4,4
1372,4,4
1377,4,4
1388,4,4
1390,4,4
140,4,4
1408,4,4
1417,4,4
1423,4,4
1429,4,4
143,4,4
1433,4,4
1438,4,4
1440,4,4
1449,4,4
1450,4,4
1456,4,4
1460,4,4
1463,4,4
1464,4,4
1474,4,4
1484,4,4
1493,4,4
1496,4,4
1499,4,4
15,4,4
1502,4,4
1513,4,4
1515,4,4
1516,4,4
1537,4,4
1543,4,4
1544,4,4
1556,4,4
1558,4,4
1560,4,4
1563,4,4
1574,4,4
1593,4,4
1597,4,4
1599,4,4
1600,4,4
1606,4,4
1608,4,4
1622,4,4
1626,4,4
1630,4,4
1631,4,4
1637,4,4
1639,4,4
1641,4,4
1646,4,4
1648,4,4
1657,4,4
1661,4,4
1664,4,4
1668,4,4
1669,4,4
1672,4,4
1678,4,4
1679,4,4
168,4,4
1681,4,4
1692,4,4
170,4,4
1700,4,4
1704,4,4
1710,4,4
1717,4,4
1719,4,4
1720,4,4
1724,4,4
1735,4,4
1756,4,4
1759,4,4
177,4,4
1774,4,4
1787,4,4
179,4,4
1792,4,4
1795,4,4
18,4,4
1803,4,4
1804,4,4
1805,4,4
1815,4,4
1820,4,4
1829,4,4
1833,4,4
1838,4,4
1841,4,4
1847,4,4
1855,4,4
1867,4,4
188,4,4
1888,4,4
1894,4,4
190,4,4
1902,4,4
1905,4,4
1907,4,4
1927,4,4
1933,4,4
1938,4,4
1939,4,4
1940,4,4
1950,4,4
1960,4,4
1969,4,4
199,4,4
2,4,4
200,4,4
2005,4,4
201,4,4
2025,4,4
2031,4,4
2035,4,4
2061,4,4
2062,4,4
2070,4,4
2077,4,4
2081,4,4
2093,4,4
2096,4,4
2109,4,4
2119,4,4
2127,4,4
2138,4,4
2142,4,4
2144,4,4
2148,4,4
2150,4,4
2153,4,4
2156,4,4
2163,4,4
2176,4,4
2191,4,4
2198,4,4
2208,4,4
2213,4,4
2216,4,4
2218,4,4
2222,4,4
2224,4,4
2227,4,4
2229,4,4
2236,4,4
2245,4,4
2266,4,4
2276,4,4
2277,4,4
2278,4,4
2282,4,4
2290,4,4
2296,4,4
2306,4,4
2325,4,4
2326,4,4
2343,4,4
2344,4,4
2346,4,4
2367,4,4
2369,4,4
238,4,4
2380,4,4
2390,4,4
2392,4,4
240,4,4
2405,4,4
2411,4,4
2412,4,4
2413,4,4
2414,4,4
2417,4,4
2427,4,4
2428,4,4
244,4,4
2440,4,4
2444,4,4
2445,4,4
2453,4,4
2463,4,4
2467,4,4
2471,4,4
2473,4,4
2492,4,4
2497,4,4
2498,4,4
2502,4,4
2503,4,4
2508,4,4
251,4,4
2514,4,4
2516,4,4
2519,4,4
2526,4,4
2529,4,4
253,4,4
2530,4,4
2534,4,4
2535,4,4
2537,4,4
2539,4,4
2542,4,4
2545,4,4
2564,4,4
2566,4,4
2571,4,4
258,4,4
2586,4,4
2588,4,4
2593,4,4
26,4,4
2619,4,4
2633,4,4
2644,4,4
2648,4,4
2650,4,4
2654,4,4
2655,4,4
2668,4,4
2674,4,4
2697,4,4
2700,4,4
2702,4,4
280,4,4
3,4,4
304,4,4
31,4,4
310,4,4
313,4,4
319,4,4
322,4,4
33,4,4
336,4,4
359,4,4
36,4,4
361,4,4
370,4,4
374,4,4
